City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,petropavlovsk-kamchatsky,53.0452,158.6483,43.39,93,100,17.9,RU,1685474754
271,sinabang,2.4803,96.3801,80.04,82,93,2.84,ID,1685474755
272,cumaral,4.2708,-73.4867,83.97,71,91,5.08,CO,1685474756
273,alaior,39.9303,4.1404,67.75,83,20,6.91,ES,1685474758
274,newman,37.3138,-121.0208,71.06,56,99,3.0,US,1685474759
275,cidreira,-30.1811,-50.2056,67.86,70,100,16.75,BR,1685474760
276,belmonte,-15.8631,-38.8828,78.03,74,32,12.15,BR,1685474761
277,nehe,48.4833,124.8333,57.22,37,48,12.93,CN,1685474763
278,marka,1.7159,44.7717,80.11,83,85,14.18,SO,1685474754
279,bad freienwalde,52.7873,14.0304,67.44,73,6,8.88,DE,1685474765
280,gisborne,-38.6533,178.0042,52.66,86,2,6.46,NZ,1685474767
281,gusinoozyorsk,51.2833,106.5,48.67,77,100,8.05,RU,1685474768
282,aparecida de goiania,-16.8233,-49.2439,86.86,37,100,5.46,BR,1685474770
283,carnarvon,-24.8667,113.6333,69.03,74,0,7.02,AU,1685474772
284,khorixas,-20.3667,14.9667,58.15,23,0,7.09,NA,1685474773
285,letterkenny,54.95,-7.7333,60.69,73,8,4.9,IE,1685474774
286,kulhudhuffushi,6.6221,73.07,84.16,74,79,7.36,MV,1685474776
287,fort mcmurray,56.7268,-111.381,74.71,21,20,2.3,CA,1685474777
288,colby,39.3958,-101.0524,86.0,48,0,14.97,US,1685474778
289,ewo,-0.8725,14.8206,81.48,67,100,4.9,CG,1685474780
290,megion,61.0296,76.1136,62.02,74,74,9.73,RU,1685474781
291,vilyuchinsk,52.9306,158.4028,44.26,95,100,20.87,RU,1685474782
292,shache,38.4167,77.2406,75.7,25,98,2.37,CN,1685474783
293,guiuan,11.0333,125.7247,84.99,74,100,19.37,PH,1685474785
294,baneh,35.9975,45.8853,60.91,64,0,0.76,IR,1685474786
295,strezhevoy,60.7333,77.5889,61.39,55,100,5.68,RU,1685474787
296,whangarei,-35.7317,174.3239,51.31,97,94,3.2,NZ,1685474788
297,rio san juan,19.6439,-70.0763,84.9,69,100,16.4,DO,1685474790
298,vila franca do campo,37.7167,-25.4333,63.01,87,100,8.95,PT,1685474791
299,polyarnyy,69.1989,33.4478,48.02,57,100,5.14,RU,1685474792
300,chonchi,-42.6128,-73.8092,54.61,93,98,7.76,CL,1685474794
301,ghanzi,-21.5667,21.7833,64.76,25,6,9.37,BW,1685474795
302,kapuskasing,49.4169,-82.4331,89.6,19,20,17.27,CA,1685474796
303,hasaki,35.7333,140.8333,64.81,77,100,18.84,JP,1685474797
304,nadym,65.5333,72.5167,56.25,91,100,15.7,RU,1685474799
305,chui,-33.6971,-53.4616,61.59,69,100,5.59,UY,1685474800
306,xining,36.6167,101.7667,52.14,87,100,6.17,CN,1685474801
307,smara,26.7384,-11.6719,79.25,31,72,18.95,EH,1685474574
308,aasiaat,68.7098,-52.8699,33.39,95,100,27.11,GL,1685474804
309,cambridge,43.3601,-80.3127,83.41,39,75,8.05,CA,1685474413
310,nguigmi,14.2495,13.1092,84.36,58,15,9.1,NE,1685474807
311,san vicente,-26.6167,-54.1333,64.22,95,100,2.3,AR,1685474808
312,sa pa,22.3402,103.8441,65.79,90,2,0.36,VN,1685474809
313,igarka,67.4667,86.5833,46.81,63,100,9.35,RU,1685474810
314,purpe,64.4803,76.6897,60.91,84,66,15.14,RU,1685474812
315,wangkui,46.8333,126.5,56.52,38,6,6.78,CN,1685474813
316,magadan,59.5667,150.8,51.53,64,100,13.67,RU,1685474814
317,kerema,-7.9631,145.7785,76.35,91,88,3.29,PG,1685474816
318,fujin,47.26,132.0322,48.88,66,4,3.65,CN,1685474817
319,wotho,10.1657,166.0102,80.65,77,100,5.57,MH,1685474818
320,san andres,12.5847,-81.7006,89.62,66,20,8.05,CO,1685474820
321,qarazhal,48.0078,70.7903,69.64,46,85,9.13,KZ,1685474821
322,balabac,7.9868,117.0645,83.73,79,100,16.42,PH,1685474822
323,talas,38.6908,35.5538,56.07,77,75,4.61,TR,1685474824
324,vadso,70.0744,29.7487,42.96,81,75,3.44,NO,1685474825
325,utrik,11.2278,169.8474,80.98,81,100,19.17,MH,1685474826
326,ketchikan,55.3422,-131.6461,46.87,87,100,11.5,US,1685474814
327,kasaragod,12.5,75.0,78.53,85,100,3.91,IN,1685474829
328,misratah,32.3754,15.0925,69.42,75,90,18.97,LY,1685474830
329,hanceville,34.0607,-86.7675,79.86,51,55,5.26,US,1685474831
330,acoyapa,11.9703,-85.1711,93.29,60,99,7.83,NI,1685474833
331,yenotayevka,47.2456,47.0281,75.47,56,0,8.72,RU,1685474834
332,bikenibeu village,1.3673,173.1241,84.16,79,40,2.3,KI,1685474835
333,susuman,62.7833,148.1667,50.32,39,44,1.48,RU,1685474837
334,fraserburgh,57.6874,-2.0184,54.12,85,52,4.14,GB,1685474838
335,castillos,-34.1667,-53.8333,60.67,67,98,5.68,UY,1685474839
336,zaranj,30.9667,61.8833,85.96,8,6,12.46,AF,1685474840
337,port alfred,-33.5906,26.891,58.17,95,100,3.0,ZA,1685474842
338,mae hong son,19.3003,97.9685,75.88,96,66,0.98,TH,1685474843
339,elsdorf,50.9374,6.5683,64.04,62,48,10.2,DE,1685474844
340,mount pleasant,32.7941,-79.8626,78.33,71,20,12.66,US,1685474625
341,conception bay south,47.4999,-52.9981,48.56,58,4,3.74,CA,1685474847
342,medina,24.4686,39.6142,90.03,29,0,6.91,SA,1685474848
343,keelung,25.1283,121.7419,80.26,90,75,9.69,TW,1685474850
344,porbandar,21.6422,69.6093,82.78,80,0,9.78,IN,1685474852
345,port augusta,-32.5,137.7667,61.02,69,100,6.76,AU,1685474781
346,banda aceh,5.5577,95.3222,81.39,75,100,14.14,ID,1685474855
347,mogocha,53.7333,119.7667,34.86,95,6,4.54,RU,1685474856
348,keflavik,64.0049,-22.5624,45.03,87,75,9.22,IS,1685474857
349,dolores,-36.3132,-57.6792,59.22,64,25,7.94,AR,1685474859
350,garden city,42.3256,-83.331,87.67,39,20,10.36,US,1685474860
351,mormugao,15.4,73.8,82.49,86,41,5.84,IN,1685474861
352,san patricio,28.017,-97.5169,86.74,52,65,6.93,US,1685474863
353,sarande,39.8756,20.0053,65.75,90,100,0.54,AL,1685474864
354,ulladulla,-35.35,150.4667,53.64,81,46,4.63,AU,1685474865
355,mossel bay,-34.1831,22.146,60.57,78,36,2.35,ZA,1685474866
356,tataouine,32.9297,10.4518,70.61,55,55,12.77,TN,1685474868
357,boysun,38.2061,67.1986,69.42,29,0,6.44,UZ,1685474870
358,pangody,65.85,74.4859,56.57,88,91,10.38,RU,1685474871
359,tabou,4.423,-7.3528,79.07,86,100,5.93,CI,1685474873
360,vernon,50.2581,-119.2691,76.35,20,6,2.3,CA,1685474814
361,boende,-0.2167,20.8667,78.1,71,92,2.46,CD,1685474875
362,mount isa,-20.7333,139.5,38.97,65,99,0.0,AU,1685474877
363,ekenas,59.9736,23.4339,51.22,66,7,10.11,FI,1685474878
364,adrar,20.5022,-10.0711,93.69,20,100,9.13,MR,1685474879
365,maslyanino,54.3436,84.2111,48.65,82,98,2.62,RU,1685474880
366,salaqi,40.5414,110.5108,67.62,37,100,10.94,CN,1685474882
367,sitka,57.0531,-135.33,46.29,81,100,3.44,US,1685474883
368,ca mau,9.1769,105.15,79.7,84,96,5.44,VN,1685474884
369,mboursou lere,9.7639,14.1539,88.45,49,10,3.74,TD,1685474886
370,acarau,-2.8856,-40.12,82.2,79,42,14.14,BR,1685474887
371,carsamba,41.1989,36.7219,64.15,94,75,4.61,TR,1685474889
372,atar,20.5169,-13.0499,98.38,18,77,12.62,MR,1685474891
373,usinsk,65.9939,57.5281,55.62,58,17,5.53,RU,1685474892
374,sanibel,26.449,-82.0223,88.52,58,100,1.99,US,1685474893
375,baiti,13.745,-14.7482,104.4,24,58,2.95,SN,1685474895
376,ta`u,-14.2336,-169.5144,82.26,79,68,21.36,AS,1685474896
377,general pico,-35.6566,-63.7568,67.96,39,64,7.07,AR,1685474897
378,bandarbeyla,9.4942,50.8122,83.52,80,72,20.94,SO,1685474898
379,leava,-14.3,-178.1667,83.28,77,84,17.2,WF,1685474900
380,tazacorte,28.629,-17.9293,71.15,64,40,3.44,ES,1685474901
381,ruidoso,33.3317,-105.673,76.68,16,20,3.44,US,1685474902
382,kapa'a,22.0752,-159.319,77.99,80,20,12.66,US,1685474904
383,tura,25.5198,90.2201,78.94,61,100,3.4,IN,1685474905
384,mournies,35.4764,24.0092,66.6,77,40,5.75,GR,1685474906
385,kencong,-8.2833,113.3667,73.4,89,35,2.93,ID,1685474907
386,nuuk,64.1835,-51.7216,41.61,75,75,5.75,GL,1685474909
387,beau vallon,-20.4189,57.6953,75.43,73,40,6.91,MU,1685474910
388,midvagur,62.0511,-7.1939,50.83,87,100,14.97,FO,1685474911
389,tateyama,34.9833,139.8667,67.93,94,100,5.75,JP,1685474913
390,tyukhtet,56.5389,89.3011,49.24,91,100,4.9,RU,1685474914
391,touros,-5.1989,-35.4608,81.39,74,27,15.3,BR,1685474915
392,santa ana,33.7456,-117.8678,62.94,78,100,8.05,US,1685474789
393,hilo,19.7297,-155.09,75.34,80,100,5.01,US,1685474918
394,kuanda,56.3161,116.0806,39.67,70,8,2.04,RU,1685474919
395,malango,-2.9627,119.9001,65.97,97,91,1.95,ID,1685474920
396,poronaysk,49.2167,143.1167,44.08,81,97,8.84,RU,1685474922
397,krasnyy chikoy,50.3643,108.7512,52.05,72,100,1.95,RU,1685474923
398,kajaani,64.2273,27.7285,50.05,50,0,8.05,FI,1685474924
399,santa maria,-29.6842,-53.8069,67.3,73,20,5.75,BR,1685474925
400,gaitania,3.0906,-75.6723,73.6,74,81,4.29,CO,1685474927
401,imbituba,-28.24,-48.6703,71.85,68,100,13.65,BR,1685474928
402,cananeia,-25.0147,-47.9267,66.87,83,100,6.53,BR,1685474929
403,ejea de los caballeros,42.1263,-1.1372,71.82,51,99,7.4,ES,1685474931
404,shimanovsk,52.0,127.7,49.1,89,100,4.16,RU,1685474932
405,tofol,5.3248,163.0078,82.76,74,61,6.46,FM,1685474933
406,pimentel,-6.8367,-79.9342,82.69,57,0,11.5,PE,[phone]
407,mutuali,-14.8706,37.0044,70.86,56,100,3.47,MZ,1685474936
408,ust'-ilimsk,58.0006,102.6619,51.19,74,100,2.73,RU,1685474937
409,porto novo,6.4965,2.6036,84.02,79,66,10.04,BJ,1685474938
410,north battleford,52.7834,-108.2847,77.09,33,20,16.11,CA,1685474939
411,anar darah,32.7587,61.654,80.85,10,0,18.54,AF,1685474941
412,kushiro,42.975,144.3747,46.72,93,28,5.75,JP,1685474942
413,galle,6.0367,80.217,80.64,84,69,6.91,LK,1685474943
414,beyneu,45.3167,55.2,80.2,22,100,18.5,KZ,1685474945
415,altai,46.3722,96.2583,36.57,50,0,6.17,MN,1685474946
416,alice springs,-23.7,133.8833,38.75,81,0,5.61,AU,1685474653
417,idri,27.5,13.2667,88.61,13,0,10.83,LY,1685474948
418,saint george,37.1041,-113.5841,86.41,14,0,6.91,US,1685474950
419,wailua homesteads,22.0669,-159.378,76.6,80,20,12.66,US,1685474951
420,al abyar,32.19,20.5965,81.7,24,98,20.2,LY,1685474952
421,shingu,33.7333,135.9833,64.99,92,100,4.99,JP,1685474954
422,yatou,37.15,122.3833,62.29,59,59,1.74,CN,1685474955
423,greymouth,-42.4667,171.2,48.29,85,94,2.44,NZ,1685474956
424,turpan,42.9333,89.1667,76.84,16,23,2.95,CN,1685474958
425,alofi,-19.0595,-169.9187,75.09,83,40,10.36,NU,1685474959
426,mukalla,14.5425,49.1242,87.78,71,3,1.83,YE,1685474960
427,havana,23.133,-82.383,88.23,55,75,3.44,CU,1685474961
428,lianzhou,24.7811,112.3825,78.4,94,97,3.76,CN,1685474963
429,halvad,23.0167,71.1833,84.7,50,0,7.4,IN,1685474964
430,malmyzh,56.5205,50.6818,61.47,83,100,7.74,RU,1685474965
431,sittwe,20.15,92.9,84.16,81,100,8.55,MM,1685474966
432,baiyin,36.5583,104.2081,54.77,81,100,23.87,CN,1685474968
433,busan,35.1028,129.0403,64.38,72,0,5.75,KR,1685474873
434,princeville,45.7668,-61.2985,63.09,40,0,10.36,CA,1685474970
435,labuan bajo,-8.4964,119.8877,75.07,88,100,4.03,ID,1685474972
436,kone,-21.0595,164.8658,66.24,82,100,5.17,NC,1685474974
437,klyuchi,52.2667,79.1667,59.65,43,1,4.29,RU,1685474975
438,quellon,-43.1167,-73.6167,53.85,94,100,12.66,CL,1685474978
439,lively,46.4334,-81.1498,83.01,28,4,8.03,CA,1685474979
440,kargasok,59.0556,80.8572,56.41,49,5,4.21,RU,1685474980
441,puerto santa,-8.9906,-78.6456,74.89,74,15,9.71,PE,1685474982
442,bardai,11.65,7.2333,87.15,43,90,12.3,NG,1685474983
443,turkmenbasy,40.0222,52.9552,84.97,13,0,11.5,TM,1685474984
444,itoman,26.1247,127.6694,80.74,91,100,20.71,JP,1685474986
445,cedeira,43.6797,-8.0209,60.89,91,100,10.22,ES,1685474987
446,krasnokamensk,50.0979,118.0369,55.96,27,100,9.37,RU,1685474988
447,quelimane,-17.8786,36.8883,75.15,78,0,5.75,MZ,1685474989
448,san felipe,10.3399,-68.7425,80.04,83,100,6.26,VE,1685474991
449,borkum,53.5809,6.6915,54.86,87,99,8.39,DE,1685474992
450,baruun-urt,46.6806,113.2792,53.67,44,100,3.04,MN,1685474993
451,preobrazheniye,42.9019,133.9064,50.65,69,0,7.05,RU,1685474996
452,san matias,-16.3667,-58.4,68.5,94,100,3.02,BO,1685474997
453,margate,51.3813,1.3862,52.72,82,100,11.99,GB,1685474998
454,parauapebas,-6.0675,-49.9022,89.58,61,40,5.75,BR,1685474801
455,san antonio de pale,-1.4014,5.6325,79.52,78,100,9.31,GQ,1685475001
456,kalevala,65.2,31.1667,43.9,62,24,5.57,RU,1685475002
457,chinde,26.8418,88.0763,67.84,62,97,5.66,NP,1685475004
458,neiafu,-18.65,-173.9833,77.68,94,40,12.66,TO,1685475005
459,lata,40.1629,-8.3327,63.91,95,90,3.42,PT,1685475007
460,atwater,37.3477,-120.6091,71.98,51,0,5.75,US,1685475009
461,palmer,42.1584,-72.3287,74.32,34,20,8.05,US,1685475011
462,rio grande,-32.035,-52.0986,71.71,76,29,8.86,BR,1685474822
463,niquelandia,-14.4739,-48.4597,86.27,32,69,4.05,BR,1685475013
464,selma,36.5708,-119.6121,72.07,49,0,10.36,US,1685475015
465,adjumani,3.3779,31.7909,70.34,81,24,2.82,UG,1685475016
466,hillvue,-31.1244,150.915,33.71,93,3,2.3,AU,1685475018
467,riobamba,-1.6667,-78.6333,70.16,64,75,9.22,EC,1685474856
468,guadalupe y calvo,26.1,-106.9667,76.32,18,0,11.86,MX,1685475020
469,kita,13.0349,-9.4895,99.03,16,24,5.57,ML,1685475021
470,alesund,62.4723,6.1549,52.2,83,75,24.16,NO,1685474730
471,westport,41.1415,-73.3579,67.1,50,20,10.36,US,1685475024
472,buka,40.8108,69.1986,71.49,30,20,5.55,UZ,1685475025
473,noumea,-22.2763,166.4572,72.0,99,100,11.03,NC,1685475009
474,dwarka,22.2394,68.9678,82.09,83,1,7.4,IN,1685475028
475,alta,69.9689,23.2717,42.19,79,75,5.75,NO,1685475029
476,ghadamis,30.1337,9.5007,81.21,25,0,9.71,LY,1685475030
477,whitby,54.4877,-0.615,53.15,81,93,4.0,GB,1685475032
478,timimoun,29.2639,0.231,89.98,14,1,6.91,DZ,1685475033
479,volovat,47.8167,25.9,65.08,72,81,5.26,RO,1685475039
480,queenstown,-31.8976,26.8753,50.11,90,100,4.45,ZA,1685474951
481,mwinilunga,-11.7358,24.4293,64.78,54,47,1.63,ZM,1685475042
482,lys'va,58.1086,57.8053,61.11,67,100,4.27,RU,1685475043
483,verkhniy ufaley,56.0567,60.2306,65.75,63,100,3.58,RU,1685475044
484,brookings,44.3114,-96.7984,83.16,52,0,5.75,US,1685475046
485,sao vicente,-23.9631,-46.3919,71.49,54,100,1.01,BR,1685474970
486,nogliki,51.8333,143.1667,35.53,98,100,11.48,RU,1685475049
487,chibougamau,49.9168,-74.3659,83.82,18,0,14.97,CA,1685475051
488,eskisehir,39.7767,30.5206,57.11,88,75,5.75,TR,1685474758
489,antonina,-25.4286,-48.7119,68.2,94,100,0.69,BR,1685475053
490,kochenevo,55.0218,82.202,52.38,56,75,6.98,RU,1685475054
491,la'ie,21.6477,-157.9253,80.49,69,20,5.99,US,1685475056
492,filadelfia,39.9523,-75.1638,74.39,35,20,13.8,US,1685474791
493,tidjikja,18.5564,-11.4271,96.96,21,100,12.33,MR,1685475058
494,tulun,54.5611,100.5792,47.77,95,100,12.44,RU,1685475059
495,ardakan,32.31,54.0175,86.85,23,94,3.65,IR,1685475061
496,rumoi,43.9344,141.6428,45.45,88,45,5.82,JP,1685475062
497,santo antonio do ica,-3.1022,-67.9397,85.91,67,94,4.63,BR,1685475063
498,salalah,17.0151,54.0924,86.09,79,20,5.75,OM,1685475065
499,oum hadjer,13.2954,19.6966,95.61,29,8,4.45,TD,1685475066
500,tual,-5.6667,132.75,81.39,79,61,20.54,ID,1685475070
501,sabang,5.8933,95.3214,83.26,75,100,22.17,ID,1685475071
502,murzuq,25.9155,13.9184,88.56,10,20,7.99,LY,1685475072
503,coquimbo,-29.9533,-71.3436,60.53,77,75,9.22,CL,1685474785
504,zaozersk,69.4005,32.4476,46.9,59,99,10.89,RU,1685475076
505,oudtshoorn,-33.5907,22.2014,55.27,65,58,1.72,ZA,1685475077
506,lycksele,64.5954,18.6735,49.87,66,75,10.36,SE,1685475078
507,kavarna,43.4333,28.3333,62.37,79,36,7.25,BG,1685475080
508,altamira,-3.2033,-52.2064,89.69,62,20,4.61,BR,1685475081
509,upington,-28.4478,21.2561,55.78,76,100,0.0,ZA,1685475082
510,abra pampa,-22.7205,-65.697,55.49,9,0,2.35,AR,1685475084
511,gizo,-8.103,156.8419,81.41,80,91,17.67,SB,1685475085
512,haimen,23.1935,116.6142,78.69,82,2,3.91,CN,1685475086
513,eilat,29.5581,34.9482,87.64,25,20,13.8,IL,1685475087
514,ouadda,8.0777,22.4007,68.7,92,73,4.52,CF,1685475089
515,camana,-16.6228,-72.7111,67.82,77,40,7.07,PE,1685475090
516,vorkuta,67.5,64.0,43.93,94,2,3.91,RU,1685475091
517,bestensee,52.25,13.65,65.61,41,0,8.05,DE,1685475093
518,qashyr,53.0675,76.1036,60.84,54,97,3.71,KZ,1685475094
519,mareeba,-17.0,145.4333,59.47,90,0,2.55,AU,1685475095
520,bogo,11.0517,124.0055,82.72,74,100,13.69,PH,1685475097
521,nishinoomote,30.7333,131.0,74.98,94,12,6.67,JP,1685475098
522,mao,39.8885,4.2658,68.56,83,20,6.91,ES,1685475099
523,horta,38.5333,-28.6333,67.01,75,20,14.97,PT,1685475102
524,mragowo,53.8644,21.3051,57.2,88,3,7.31,PL,1685475103
525,aykhal,66.0,111.5,30.74,86,21,12.28,RU,1685475104
526,saint-leu,-21.15,55.2833,67.48,87,5,6.31,RE,1685475106
527,burang,30.25,81.1667,34.95,82,34,5.61,CN,1685475107
528,warmbad,-28.45,18.7333,50.45,90,63,9.8,NA,1685475108
529,plainview,40.7765,-73.4673,65.59,60,0,11.5,US,1685474897
530,al faw,29.9776,48.4741,93.2,32,100,11.7,IQ,1685475111
531,murun-kuren,49.6342,100.1625,45.25,69,100,6.76,MN,1685475112
532,otjimbingwe,-22.35,16.1333,55.36,30,0,0.74,NA,1685475113
533,lubao,14.9167,120.55,85.71,81,100,7.49,PH,1685475114
534,revda,56.801,59.9303,63.55,50,100,3.67,RU,1685475116
535,soe,-9.8607,124.284,63.03,92,54,3.22,ID,1685475117
536,berdigestyakh,62.0989,126.6992,50.97,58,99,5.03,RU,1685475118
537,anloga,5.7947,0.8973,82.47,78,35,10.4,GH,1685475120
538,archangelos,36.2149,28.1149,66.18,86,0,3.51,GR,1685475121
539,daru,-9.0763,143.2092,77.59,87,71,15.55,PG,1685475122
540,viedma,-40.8135,-62.9967,61.32,24,100,10.78,AR,1685475023
541,maua,-23.6678,-46.4614,62.49,88,100,7.81,BR,1685475125
542,sao francisco de assis,-29.5503,-55.1311,64.44,76,6,6.44,BR,1685475126
543,zhaotong,27.3167,103.7167,63.45,89,3,1.77,CN,1685475127
544,garoowe,8.4054,48.4845,88.47,40,38,13.58,SO,1685475130
545,dryden,49.7833,-92.7503,66.49,88,75,10.36,CA,1685475132
546,dodge city,37.7528,-100.0171,85.39,46,0,14.97,US,1685475133
